
Microsoft (R) Windows Debugger Version 6.2.8400.0 X86
Copyright (c) Microsoft Corporation. All rights reserved.


Loading Dump File [C:\dumps_destination\intellect.19-12-2012.09-23-56.dmp]
User Mini Dump File: Only registers, stack and portions of memory are available

Symbol search path is: *** Invalid ***
****************************************************************************
* Symbol loading may be unreliable without a symbol search path.           *
* Use .symfix to have the debugger choose a symbol path.                   *
* After setting your symbol path, use .reload to refresh symbol locations. *
****************************************************************************
Executable search path is: 
Windows 7 Version 7601 (Service Pack 1) MP (8 procs) Free x86 compatible
Product: WinNt, suite: SingleUserTS
Machine Name:
Debug session time: Wed Dec 19 09:23:56.000 2012 (UTC + 4:00)
System Uptime: not available
Process Uptime: 0 days 0:01:47.000
................................................................
................................................................
...............................
This dump file has an exception of interest stored in it.
The stored exception information can be accessed via .ecxr.
(1a54.1ab0): Access violation - code c0000005 (first/second chance not available)
----- User Mini Dump Analysis

MINIDUMP_HEADER:
Version         A793 (61B1)
NumberOfStreams 8
Flags           0
                0000 MiniDumpNormal

Streams:
Stream 0: type ThreadListStream (3), size 00000A84, RVA 00000248
  56 threads
  RVA 0000024C, ID 24C, Teb:000000007EFDD000
  RVA 0000027C, ID C38, Teb:000000007EFDA000
  RVA 000002AC, ID 1BA0, Teb:000000007EFD7000
  RVA 000002DC, ID CF0, Teb:000000007EFAF000
  RVA 0000030C, ID 10E4, Teb:000000007EFAC000
  RVA 0000033C, ID 1600, Teb:000000007EFA9000
  RVA 0000036C, ID 1850, Teb:000000007EFA3000
  RVA 0000039C, ID 830, Teb:000000007EF9D000
  RVA 000003CC, ID 25C, Teb:000000007EF9A000
  RVA 000003FC, ID 1AB0, Teb:000000007EF97000
  RVA 0000042C, ID 1A10, Teb:000000007EF94000
  RVA 0000045C, ID 1AE4, Teb:000000007EF8E000
  RVA 0000048C, ID 14B8, Teb:000000007EF8B000
  RVA 000004BC, ID 468, Teb:000000007EF88000
  RVA 000004EC, ID 1A3C, Teb:000000007EF85000
  RVA 0000051C, ID E24, Teb:000000007EF82000
  RVA 0000054C, ID C88, Teb:000000007EF7F000
  RVA 0000057C, ID C34, Teb:000000007EF7C000
  RVA 000005AC, ID 5CC, Teb:000000007EF79000
  RVA 000005DC, ID 1A80, Teb:000000007EF76000
  RVA 0000060C, ID 700, Teb:000000007EF73000
  RVA 0000063C, ID 1008, Teb:000000007EF70000
  RVA 0000066C, ID C18, Teb:000000007EF6D000
  RVA 0000069C, ID 1BF0, Teb:000000007EF6A000
  RVA 000006CC, ID 5E8, Teb:000000007EF67000
  RVA 000006FC, ID 18E4, Teb:000000007EF64000
